Id,Predicted
72270,0.85
72279,0.1
72282,0.11
72298,0.21
72304,0.32
72315,0.95
72317,0.1
72335,0.35
72340,0.16
72355,0.27
72365,0.55
72368,0.13
72374,0.7
72379,0.66
72383,0.84
72384,0.09
72392,0.17
72400,0.15
72404,0.25
72421,0.22
72425,0.13
72427,0.26
72435,0.12
72440,0.1
72453,0.23
72456,0.2
72464,0.23
72479,0.2
72495,0.93
72507,0.13
72508,0.13
72513,0.15
72522,0.14
72525,0.11
72542,0.27
72547,0.86
72549,0.1
72553,0.22
72556,0.71
72559,0.09
72562,0.13
72567,0.11
72569,0.71
72571,0.18
72574,0.09
72580,0.3
72582,0.11
72585,0.29
72589,0.82
72592,0.29
72594,0.17
72603,0.26
72609,0.35
72612,0.12
72613,0.78
72619,0.13
72626,0.13
72633,0.52
72637,0.17
72644,0.14
72649,0.11
72656,0.35
72660,0.13
72679,0.58
72683,0.22
72695,0.27
72705,0.1
72716,0.92
72719,0.24
72728,0.12
72730,0.1
72734,0.26
72736,0.32
72738,0.11
72741,0.3
72745,0.25
72750,0.89
72751,0.26
72754,0.21
72766,0.14
72774,0.28
72776,0.12
72795,0.11
72796,0.24
72799,0.53
72816,0.1
72818,0.29
72819,0.94
72820,0.09
72826,0.85
72829,0.76
72836,0.18
72840,0.47
72843,0.12
72844,0.22
72852,0.16
72853,0.62
72865,0.16
72866,0.17
72869,0.78
72882,0.73
72886,0.7
72891,0.22
72896,0.74
72897,0.44
72904,0.83
72918,0.26
72921,0.11
72922,0.11
72923,0.3
72925,0.14
72929,0.18
72935,0.12
72941,0.42
72946,0.27
72950,0.16
72970,0.16
72973,0.12
72974,0.09
72975,0.12
72977,0.29
72980,0.14
72981,0.62
72993,0.13
72995,0.19
73000,0.31
73001,0.8
73009,0.59
73016,0.14
73023,0.27
73027,0.14
73031,0.13
73040,0.12
73041,0.13
73044,0.1
73045,0.26
73052,0.62
73054,0.22
73059,0.11
73069,0.13
73072,0.12
73075,0.17
73085,0.09
73112,0.37
73115,0.58
73120,0.29
73123,0.11
73129,0.88
73131,0.28
73134,0.1
73138,0.11
73144,0.29
73146,0.51
73149,0.1
73155,0.25
73157,0.89
73178,0.66
73179,0.33
73184,0.87
73185,0.77
73186,0.61
73192,0.15
73195,0.81
73198,0.37
73200,0.12
73201,0.1
73204,0.62
73207,0.12
73208,0.22
73213,0.57
73214,0.12
73222,0.11
73223,0.11
73230,0.84
73232,0.44
73235,0.2
73242,0.12
73245,0.65
73248,0.1
73252,0.18
73253,0.2
73259,0.2
73267,0.12
73272,0.27
73274,0.97
73278,0.13
73282,0.79
73283,0.12
73286,0.53
73296,0.12
73299,0.18
73301,0.23
73306,0.15
73313,0.18
73324,0.32
73330,0.13
73341,0.25
73342,0.11
73359,0.12
73360,0.12
73362,0.3
73368,0.11
73370,0.16
73372,0.43
73384,0.16
73389,0.25
73413,0.3
73421,0.36
73423,0.92
73430,0.11
73435,0.19
73437,0.83
73445,0.26
73446,0.23
73447,0.63
73448,0.9
73449,0.1
73450,0.16
73454,0.11
73455,0.14
73457,0.18
73458,0.92
73461,0.1
73482,0.53
73486,0.66
73492,0.1
73499,0.27
73503,0.25
73505,0.11
73512,0.11
73514,0.58
73520,0.1
73527,0.38
73530,0.15
73536,0.65
73548,0.3
73572,0.13
73579,0.11
73581,0.35
73586,0.15
73587,0.57
73589,0.18
73591,0.18
73605,0.11
73616,0.09
73623,0.13
73628,0.11
73629,0.11
73640,0.07
73642,0.12
73643,0.58
73650,0.34
73651,0.27
73654,0.13
73656,0.11
73658,0.1
73661,0.14
73663,0.11
73677,0.16
73699,0.12
73706,0.13
73709,0.35
73711,0.23
73722,0.12
73727,0.41
73731,0.09
73735,0.24
73736,0.11
73755,0.21
73762,0.63
73770,0.58
73772,0.1
73776,0.1
73777,0.12
73778,0.22
73780,0.14
73781,0.17
73784,0.81
73788,0.28
73791,0.71
73792,0.11
73801,0.12
73805,0.84
73810,0.7
73812,0.31
73817,0.14
73819,0.09
73825,0.52
73826,0.14
73828,0.12
73834,0.12
73850,0.24
73855,0.59
73856,0.12
73857,0.12
73858,0.36
73869,0.73
73871,0.11
73872,0.29
73874,0.13
73876,0.59
73880,0.11
73881,0.2
73886,0.11
73896,0.26
73897,0.59
73907,0.11
73909,0.17
73913,0.11
73923,0.87
73931,0.24
73934,0.97
73940,0.09
73954,0.1
73958,0.15
73970,0.29
73987,0.1
73995,0.13
74003,0.14
74004,0.65
74009,0.21
74017,0.22
74024,0.6
74048,0.13
74058,0.46
74068,0.31
74073,0.12
74074,0.11
74077,0.22
74078,0.18
74086,0.15
74087,0.28
74097,0.8
74099,0.85
74109,0.1
74120,0.23
74122,0.83
74132,0.15
74137,0.27
74140,0.11
74147,0.26
74152,0.14
74156,0.1
74163,0.08
74167,0.2
74169,0.58
74171,0.1
74172,0.12
74178,0.41
74180,0.13
74182,0.77
74186,0.17
74191,0.16
74195,0.41
74207,0.2
74210,0.78
74212,0.09
74219,0.13
74224,0.19
74227,0.11
74229,0.13
74233,0.62
74244,0.22
74251,0.6
74260,0.27
74261,0.24
74264,0.49
74265,0.09
74268,0.12
74269,0.25
74272,0.55
74273,0.13
74274,0.58
74275,0.33
74278,0.74
74289,0.23
74291,0.87
74293,0.12
74295,0.15
74299,0.18
74300,0.5
74305,0.2
74315,0.09
74327,0.23
74329,0.12
74331,0.11
74335,0.12
74341,0.12
74342,0.46
74343,0.66
74347,0.38
74348,0.27
74350,0.25
74351,0.14
74355,0.12
74367,0.11
74372,0.1
74378,0.11
74380,0.88
74383,0.35
74396,0.56
74397,0.66
74400,0.14
74417,0.16
74421,0.78
74444,0.17
74448,0.12
74464,0.55
74465,0.18
74470,0.32
74471,0.2
74474,0.5
74476,0.1
74488,0.41
74489,0.63
74499,0.3
74505,0.13
74506,0.17
74511,0.22
74513,0.64
74521,0.11
74526,0.21
74527,0.09
74531,0.1
74540,0.85
74541,0.11
74545,0.32
74553,0.1
74573,0.21
74577,0.3
74582,0.58
74585,0.09
74588,0.2
74599,0.27
74601,0.09
74606,0.12
74624,0.22
74625,0.21
74627,0.11
74630,0.13
74631,0.31
74633,0.8
74634,0.18
74639,0.74
74643,0.24
74649,0.1
74652,0.53
74657,0.12
74658,0.31
74662,0.3
74666,0.27
74669,0.99
74671,0.26
74674,0.91
74675,0.23
74676,0.14
74685,0.12
74696,0.23
74699,0.91
74702,0.23
74708,0.18
74728,0.52
74729,0.23
74733,0.28
74738,0.12
74747,0.48
74753,0.14
74759,0.58
74763,0.33
74770,0.12
74783,0.32
74789,0.09
74790,0.62
74796,0.14
74803,0.13
74804,0.35
74825,0.68
74837,0.9
74841,0.37
74852,0.63
74858,0.11
74861,0.17
74864,0.12
74865,0.13
74872,0.34
74873,0.28
74881,0.11
74888,0.27
74890,0.29
74896,0.11
74903,0.58
74904,0.13
74908,0.14
74909,0.23
74916,0.2
74918,0.84
74919,0.25
74920,0.21
74923,0.71
74931,0.33
74933,0.11
74942,0.32
74943,0.21
74948,0.13
74951,0.62
74962,0.78
74965,0.13
74975,0.55
74976,0.66
74978,0.79
74979,0.12
74982,0.65
74993,0.1
74995,0.4
74997,0.35
75007,0.45
75016,0.09
75022,0.22
75023,0.25
75029,0.11
75035,0.29
75038,0.1
75041,0.18
75047,0.13
75052,0.22
75054,0.11
75056,0.61
75060,0.12
75064,0.1
75072,0.11
75079,0.38
75080,0.29
75083,0.19
75090,0.1
75092,0.08
75097,0.13
75103,0.24
75108,0.31
75110,0.11
75119,0.09
75124,0.59
75133,0.21
75146,0.09
75147,0.12
75160,0.1
75165,0.14
75166,0.18
75172,0.71
75173,0.52
75197,0.33
75198,0.23
75203,0.29
75215,0.12
75217,0.23
75218,0.7
75221,0.62
75224,0.66
75229,0.1
75235,0.15
75238,0.33
75242,0.42
75248,0.5
75252,0.58
75256,0.1
75259,0.13
75260,0.28
75261,0.12
75264,0.1
75267,0.11
75270,0.97
75274,0.35
75275,0.24
75285,0.4
75296,0.34
75299,0.66
75300,0.86
75302,0.24
75304,0.33
75305,0.89
75311,0.21
75316,0.12
75317,0.56
75318,0.24
75325,0.13
75327,0.58
75328,0.12
75340,0.51
75346,0.1
75355,0.19
75358,0.12
75360,0.68
75363,0.13
75373,0.16
75375,0.13
75381,0.59
75382,0.47
75386,0.43
75394,0.28
75400,0.67
75404,0.29
75408,0.13
75422,0.39
75423,0.34
75425,0.11
75426,0.17
75427,0.31
75430,0.09
75437,0.12
75443,0.81
75444,0.12
75448,0.12
75457,0.09
75475,0.17
75479,0.9
75480,0.23
75485,0.11
75488,0.53
75490,0.91
75492,0.09
75494,0.19
75495,0.26
75496,0.28
75499,0.95
75510,0.24
75516,0.15
75524,0.29
75527,0.33
75535,0.55
75537,0.44
75539,0.38
75542,0.37
75553,0.38
75554,0.3
75555,0.12
75557,0.4
75560,0.11
75572,0.12
75574,0.13
75575,0.12
75583,0.14
75585,0.28
75586,0.63
75593,0.43
75595,0.28
75597,0.34
75598,0.74
75608,0.63
75611,0.74
75614,0.16
75615,0.71
75629,0.25
75634,0.84
75637,0.81
75662,0.22
75663,0.55
75666,0.8
75667,0.26
75668,0.08
75670,0.13
75671,0.39
75679,0.13
75683,0.85
75685,0.45
75689,0.1
75691,0.11
75696,0.71
75697,0.12
75704,0.14
75706,0.13
75714,0.33
75720,0.09
75723,0.48
75731,0.16
75741,0.12
75742,0.64
75752,0.95
75760,0.23
75764,0.18
75767,0.54
75770,0.13
75771,0.11
75781,0.87
75782,0.11
75783,0.12
75797,0.16
75799,0.21
75807,0.26
75809,0.1
75811,0.11
75819,0.1
75823,0.88
75826,0.2
75829,0.12
75832,0.92
75836,0.26
75839,0.17
75846,0.12
75851,0.17
75868,0.15
75870,0.12
75871,0.12
75872,0.13
75877,0.49
75882,0.11
75884,0.1
75891,0.38
75900,0.69
75904,0.21
75908,0.14
75912,0.2
75924,0.64
75934,0.29
75940,0.39
75949,0.3
75954,0.14
75964,0.32
75966,0.48
75968,0.23
75969,0.13
75975,0.09
75979,0.18
75981,0.24
75983,0.15
75985,0.76
75986,0.67
76002,0.54
76005,0.47
76007,0.27
76008,0.35
76012,0.87
76017,0.49
76022,0.18
76025,0.32
76027,0.4
76032,0.26
76033,0.12
76034,0.3
76036,0.18
76037,0.23
76041,0.17
76043,0.3
76045,0.14
76056,0.28
76059,0.13
76061,0.11
76062,0.14
76066,0.92
76071,0.59
76072,0.36
76074,0.18
76076,0.11
76088,0.73
76107,0.34
76109,0.12
76113,0.1
76117,0.13
76119,0.18
76120,0.12
76156,0.3
76157,0.13
76160,0.25
76161,0.1
76168,0.09
76172,0.1
76178,0.11
76180,0.16
76186,0.12
76197,0.11
76199,0.64
76204,0.13
76216,0.09
76233,0.43
76234,0.68
76237,0.28
76247,0.17
76248,0.2
76253,0.45
76264,0.12
76266,0.1
76269,0.27
76271,0.88
76272,0.93
76276,0.91
76277,0.59
76282,0.09
76289,0.41
76291,0.31
76293,0.12
76294,0.29
76296,0.1
76302,0.1
76304,0.69
76326,0.38
76327,0.1
76339,0.13
76345,0.09
76354,0.17
76360,0.3
76361,0.25
76362,0.83
76365,0.12
76372,0.17
76374,0.24
76385,0.2
76387,0.29
76391,0.69
76393,0.61
76397,0.14
76401,0.15
76404,0.13
76410,0.1
76413,0.18
76416,0.86
76422,0.75
76426,0.41
76430,0.15
76431,0.93
76432,0.17
76434,0.1
76435,0.29
76436,0.32
76437,0.27
76439,0.24
76441,0.4
76445,0.12
76467,0.11
76469,0.14
76481,0.57
76482,0.13
76484,0.2
76487,0.29
76489,0.58
76511,0.1
76512,0.12
76518,0.11
76523,0.13
76530,0.57
76550,0.85
76552,0.52
76553,0.16
76557,0.15
76562,0.29
76566,0.44
76568,0.11
76585,0.17
76588,0.11
76593,0.29
76596,0.13
76598,0.3
76600,0.23
76604,0.09
76608,0.69
76610,0.16
76612,0.72
76618,0.26
76620,0.15
76622,0.19
76626,0.1
76630,0.12
76636,0.27
76637,0.09
76638,0.23
76645,0.12
76654,0.1
76660,0.22
76665,0.8
76675,0.28
76677,0.21
76681,0.25
76687,0.09
76704,0.1
76708,0.88
76709,0.16
76711,0.16
76715,0.53
76719,0.24
76720,0.25
76726,0.52
76728,0.35
76730,0.26
76750,0.17
76756,0.11
76759,0.13
76761,0.11
76765,0.18
76772,0.42
76774,0.12
76778,0.19
76794,0.79
76796,0.26
76816,0.12
76819,0.14
76829,0.14
76832,0.29
76845,0.38
76853,0.16
76857,0.49
76858,0.48
76860,0.66
76862,0.19
76863,0.33
76866,0.42
76870,0.22
76872,0.15
76875,0.21
76880,0.9
76885,0.13
76892,0.1
76894,0.1
76898,0.22
76905,0.17
76908,0.94
76910,0.14
76912,0.1
76914,0.15
76921,0.14
76925,0.11
76926,0.46
76932,0.11
76934,0.1
76935,0.35
76938,0.15
76945,0.11
76952,0.39
76956,0.12
76963,0.13
76968,0.34
76969,0.24
76970,0.13
76971,0.44
76972,0.31
76979,0.48
76982,0.44
76984,0.79
76992,0.1
77001,0.11
77003,0.12
77012,0.13
77024,0.12
77028,0.28
77030,0.14
77034,0.12
77036,0.12
77039,0.13
77044,0.3
77046,0.78
77047,0.23
77048,0.08
77059,0.64
77063,0.13
77076,0.19
77090,0.13
77092,0.25
77093,0.92
77096,0.12
77097,0.21
77110,0.25
77120,0.1
77126,0.32
77130,0.13
77136,0.16
77138,0.21
77142,0.67
77151,0.12
77158,0.5
77161,0.13
77165,0.23
77176,0.11
77179,0.24
77183,0.25
77189,0.32
77194,0.27
77195,0.26
77205,0.16
77209,0.14
77220,0.1
77222,0.56
77235,0.28
77238,0.28
77268,0.25
77281,0.57
77282,0.1
77283,0.11
77285,0.34
77290,0.22
77296,0.16
77298,0.75
77301,0.08
77308,0.11
77314,0.68
77320,0.11
77325,0.2
77326,0.21
77327,0.15
77329,0.15
77337,0.36
77339,0.27
77362,0.1
77367,0.59
77379,0.33
77386,0.11
77392,0.53
77400,0.24
77401,0.22
77406,0.15
77416,0.15
77417,0.1
77418,0.09
77424,0.1
77433,0.36
77436,0.19
77444,0.09
77453,0.22
77461,0.21
77464,0.21
77466,0.12
77476,0.16
77477,0.11
77478,0.19
77487,0.12
77489,0.56
77503,0.14
77504,0.21
77509,0.28
77512,0.28
77521,0.33
77525,0.37
77529,0.09
77533,0.57
77542,0.31
77552,0.25
77553,0.32
77558,0.12
77562,0.1
77566,0.79
77569,0.48
77579,0.12
77580,0.16
77582,0.63
77583,0.97
77595,0.24
77597,0.24
77601,0.87
77603,0.12
77605,0.14
77608,0.17
77610,0.27
77611,0.32
77612,0.1
77619,0.27
77627,0.1
77629,0.09
77631,0.16
77639,0.35
77643,0.1
77644,0.13
77649,0.08
77654,0.11
77657,0.57
77658,0.29
77660,0.51
77663,0.13
77674,0.14
77679,0.62
77688,0.74
77699,0.28
77700,0.12
77701,0.16
77705,0.17
77727,0.17
77728,0.28
77736,0.11
77741,0.22
77742,0.1
77753,0.12
77755,0.26
77756,0.32
77757,0.79
77762,0.14
77764,0.74
77765,0.41
77767,0.08
77770,0.45
77778,0.29
77786,0.67
77787,0.7
77789,0.47
77795,0.26
77796,0.26
77799,0.33
77800,0.09
77801,0.57
77803,0.69
77804,0.27
77814,0.15
77818,0.42
77824,0.6
77831,0.73
77835,0.25
77840,0.4
77850,0.24
77853,0.13
77859,0.71
77864,0.71
77868,0.36
77874,0.35
77880,0.23
77882,0.11
77884,0.15
77891,0.36
77899,0.11
77900,0.19
77902,0.14
77903,0.22
77907,0.61
77914,0.42
77923,0.51
77925,0.85
77935,0.08
77936,0.17
77945,0.3
77953,0.15
77975,0.12
77977,0.56
77978,0.09
77984,0.24
78004,0.34
78009,0.13
78010,0.37
78011,0.39
78014,0.1
78021,0.23
78027,0.1
78036,0.84
78040,0.32
78044,0.22
78056,0.17
78059,0.79
78060,0.09
78062,0.39
78064,0.33
78066,0.69
78067,0.66
78070,0.27
78072,0.36
78076,0.11
78080,0.1
78113,0.61
78114,0.08
78116,0.31
78122,0.25
78125,0.34
78127,0.74
78139,0.15
78146,0.14
78158,0.39
78159,0.1
78161,0.14
78163,0.3
78168,0.12
78170,0.22
78175,0.25
78185,0.2
78188,0.48
78190,0.38
78193,0.8
78198,0.24
78201,0.17
78203,0.15
78211,0.29
78221,0.67
78222,0.12
78223,0.1
78228,0.1
78229,0.14
78230,0.11
78234,0.11
78259,0.16
78268,0.1
78270,0.3
78272,0.58
78273,0.11
78280,0.38
78281,0.54
78283,0.89
78286,0.85
78291,0.32
78296,0.56
78298,0.87
78302,0.28
78304,0.13
78312,0.11
78319,0.29
78324,0.21
78331,0.11
78334,0.08
78335,0.19
78336,0.12
78337,0.49
78342,0.42
78343,0.81
78378,0.64
78385,0.09
78386,0.25
78387,0.25
78394,0.11
78395,0.16
78400,0.1
78401,0.59
78402,0.14
78406,0.3
78408,0.31
78418,0.11
78420,0.15
78423,0.58
78424,0.22
78434,0.74
78438,0.14
78439,0.14
78443,0.28
78451,0.86
78458,0.1
78461,0.14
78467,0.09
78468,0.32
78470,0.73
78500,0.31
78512,0.13
78517,0.28
78518,0.36
78519,0.3
78521,0.12
78523,0.13
78528,0.2
78532,0.62
78533,0.81
78534,0.15
78535,0.36
78543,0.64
78561,0.11
78573,0.58
78575,0.31
78577,0.32
78594,0.55
78597,0.91
78598,0.17
78603,0.24
78604,0.22
78605,0.4
78610,0.11
78626,0.31
78629,0.4
78634,0.1
78639,0.1
78650,0.65
78653,0.34
78658,0.13
78665,0.1
78668,0.15
78669,0.18
78678,0.1
78685,0.17
78700,0.18
78703,0.21
78715,0.1
78720,0.69
78721,0.3
78723,0.33
78724,0.67
78730,0.47
78737,0.12
78739,0.26
78744,0.82
78748,0.13
78751,0.17
78752,0.95
78753,0.61
78754,0.17
78762,0.15
78763,0.35
78766,0.22
78772,0.25
78778,0.08
78788,0.85
78796,0.33
78805,0.16
78811,0.33
78815,0.76
78816,0.17
78820,0.1
78829,0.17
78830,0.38
78831,0.88
78835,0.31
78842,0.26
78844,0.19
78845,0.1
78847,0.45
78849,0.12
78855,0.2
78868,0.14
78872,0.34
78875,0.4
78884,0.45
78885,0.23
78888,0.25
78889,0.11
78895,0.11
78898,0.15
78900,0.51
78913,0.11
78918,0.23
78922,0.1
78932,0.23
78943,0.22
78948,0.11
78953,0.11
78960,0.29
78962,0.25
78971,0.45
78972,0.12
78979,0.85
78996,0.08
79008,0.27
79012,0.14
79021,0.38
79024,0.62
79026,0.84
79027,0.19
79043,0.6
79046,0.2
79047,0.39
79048,0.45
79053,0.8
79056,0.1
79057,0.11
79062,0.32
79063,0.2
79067,0.81
79068,0.12
79075,0.28
79078,0.09
79082,0.1
79083,0.63
79084,0.17
79085,0.16
79093,0.23
79097,0.62
79100,0.11
79107,0.84
79109,0.64
79116,0.77
79120,0.67
79123,0.53
79128,0.11
79130,0.1
79135,0.33
79136,0.35
79149,0.3
79154,0.48
79155,0.09
79157,0.11
79164,0.3
79165,0.15
79179,0.14
79183,0.32
79185,0.12
79192,0.2
79201,0.26
79205,0.3
79207,0.67
79211,0.1
79212,0.34
79216,0.84
79218,0.53
79223,0.08
79226,0.22
79239,0.58
79241,0.19
79259,0.33
79275,0.13
79276,0.29
79280,0.09
79281,0.23
79286,0.5
79290,0.13
79293,0.1
79300,0.18
79313,0.1
79317,0.58
79321,0.93
79322,0.12
79325,0.66
79351,0.86
79359,0.86
79361,0.92
79375,0.25
79376,0.14
79381,0.46
79383,0.39
79384,0.38
79385,0.17
79397,0.46
79398,0.13
79404,0.12
79407,0.29
79412,0.43
79414,0.98
79415,0.73
79423,0.26
79428,0.52
79449,0.12
79454,0.16
79456,0.25
79463,0.78
79465,0.62
79475,0.23
79482,0.13
79493,0.11
79494,0.11
79501,0.3
79503,0.16
79504,0.12
79505,0.09
79506,0.23
79510,0.28
79516,0.15
79518,0.93
79527,0.16
79530,0.1
79535,0.59
79538,0.09
79544,0.81
79563,0.24
79574,0.1
79575,0.11
79586,0.09
79596,0.64
79599,0.31
79600,0.14
79610,0.18
79620,0.22
79624,0.42
79625,0.13
79627,0.22
79631,0.26
79632,0.26
79643,0.16
79647,0.79
79648,0.11
79650,0.54
79654,0.18
79655,0.68
79665,0.23
79666,0.84
79667,0.54
79668,0.15
79683,0.68
79685,0.1
79690,0.28
79691,0.48
79693,0.46
79694,0.74
79699,0.87
79701,0.27
79712,0.34
79714,0.79
79717,0.17
79720,0.31
79723,0.18
79734,0.15
79737,0.19
79740,0.15
79757,0.34
79763,0.11
79766,0.58
79767,0.12
79773,0.24
79778,0.12
79780,0.23
79787,0.1
79798,0.77
79799,0.6
79800,0.12
79801,0.4
79809,0.1
79813,0.54
79814,0.32
79822,0.1
79843,0.17
79844,0.3
79848,0.15
79850,0.11
79851,0.14
79859,0.1
79863,0.1
79864,0.44
79872,0.75
79873,0.12
79883,0.65
79884,0.54
79891,0.13
79893,0.29
79894,0.21
79898,0.14
79902,0.13
79904,0.11
79907,0.08
79909,0.57
79915,0.16
79916,0.57
79921,0.12
79936,0.1
79943,0.17
79952,0.27
79963,0.24
79968,0.34
79977,0.62
79979,0.11
79982,0.12
79988,0.47
79992,0.6
80006,0.56
80009,0.24
80011,0.77
80012,0.13
80013,0.12
80014,0.82
80022,0.21
80024,0.21
80025,0.28
80034,0.51
80035,0.23
80036,0.63
80039,0.13
80044,0.82
80051,0.61
80054,0.11
80055,0.24
80060,0.15
80061,0.86
80062,0.28
80065,0.94
80066,0.66
80068,0.17
80070,0.15
80073,0.09
80076,0.38
80089,0.12
80096,0.11
80097,0.11
80107,0.36
80114,0.1
80116,0.59
80117,0.17
80118,0.69
80122,0.22
80135,0.11
80136,0.16
80138,0.66
80139,0.36
80141,0.16
80142,0.56
80144,0.7
80153,0.12
80156,0.11
80157,0.82
80169,0.4
80174,0.12
80180,0.18
80190,0.1
80192,0.52
80195,0.25
80196,0.27
80199,0.45
80215,0.35
80227,0.41
80228,0.2
80229,0.26
80230,0.97
80231,0.19
80236,0.92
80248,0.58
80250,0.15
80256,0.72
80265,0.19
80266,0.13
80272,0.48
80277,0.12
80279,0.1
80298,0.31
80321,0.21
80326,0.08
80330,0.17
80334,0.29
80337,0.12
80341,0.1
80347,0.84
80352,0.23
80366,0.19
80382,0.36
80385,0.9
80387,0.8
80397,0.1
80402,0.12
80404,0.26
80405,0.11
80409,0.09
80410,0.14
80411,0.1
80416,0.13
80418,0.29
80420,0.08
80422,0.62
80434,0.13
80435,0.33
80436,0.41
80442,0.13
80446,0.15
80451,0.26
80456,0.1
80466,0.13
80479,0.26
80480,0.15
80489,0.12
80491,0.1
80494,0.14
80498,0.18
80507,0.18
80536,0.32
80539,0.54
80551,0.1
80562,0.61
80573,0.72
80575,0.09
80578,0.1
80581,0.27
80583,0.1
80587,0.3
80591,0.1
80603,0.11
80609,0.29
80610,0.19
80613,0.33
80626,0.28
80629,0.61
80631,0.59
80632,0.6
80634,0.6
80643,0.09
80646,0.29
80648,0.21
80654,0.14
80661,0.09
80666,0.59
80669,0.16
80676,0.06
80688,0.13
80691,0.34
80694,0.75
80700,0.83
80704,0.26
80707,0.68
80712,0.22
80716,0.76
80721,0.35
80723,0.25
80727,0.18
80733,0.54
80735,0.45
80736,0.3
80745,0.11
80746,0.26
80747,0.68
80754,0.15
80756,0.69
80757,0.27
80760,0.48
80762,0.48
80767,0.61
80774,0.18
80777,0.35
80784,0.18
80798,0.1
80803,0.53
80812,0.31
80821,0.27
80824,0.25
80837,0.28
80840,0.09
80844,0.3
80846,0.17
80860,0.62
80869,0.28
80870,0.1
80872,0.14
80874,0.09
80879,0.35
80889,0.26
80891,0.13
80894,0.11
80901,0.48
80905,0.84
80917,0.1
80922,0.3
80924,0.33
80932,0.1
80945,0.81
80947,0.24
80953,0.19
80963,0.33
80966,0.13
80969,0.55
80976,0.56
80988,0.73
80990,0.71
80996,0.26
81005,0.19
81007,0.95
81021,0.11
81028,0.15
81030,0.13
81037,0.08
81040,0.15
81045,0.1
81050,0.21
81057,0.26
81068,0.88
81079,0.9
81080,0.09
81082,0.38
81087,0.69
81090,0.8
81097,0.11
81098,0.08
81111,0.13
81116,0.58
81120,0.4
81121,0.12
81122,0.1
81128,0.13
81131,0.35
81132,0.57
81135,0.13
81136,0.1
81140,0.12
81142,0.11
81143,0.9
81145,0.17
81148,0.76
81158,0.28
81159,0.11
81163,0.11
81168,0.12
81169,0.86
81170,0.36
81178,0.12
81179,0.1
81185,0.29
81190,0.18
81192,0.25
81198,0.79
81201,0.14
81202,0.21
81204,0.27
81225,0.1
81229,0.43
81234,0.23
81238,0.34
81250,0.13
81254,0.1
81259,0.11
81261,0.79
81267,0.1
81274,0.59
81279,0.15
81282,0.08
81283,0.13
81287,0.77
81291,0.42
81292,0.12
81300,0.48
81320,0.32
81321,0.16
81330,0.17
81341,0.35
81343,0.09
81344,0.12
81347,0.25
81351,0.08
81370,0.12
81371,0.09
81376,0.14
81386,0.51
81388,0.53
81392,0.31
81395,0.11
81396,0.11
81397,0.14
81406,0.49
81413,0.1
81420,0.33
81423,0.32
81430,0.61
81432,0.33
81439,0.73
81441,0.12
81447,0.12
81449,0.36
81456,0.54
81465,0.36
81471,0.26
81473,0.41
81474,0.17
81480,0.12
81484,0.21
81488,0.88
81491,0.33
81492,0.09
81493,0.14
81499,0.12
81516,0.12
81523,0.17
81525,0.08
81531,0.11
81535,0.56
81542,0.51
81554,0.54
81555,0.1
81562,0.71
81565,0.34
81571,0.12
81573,0.12
81574,0.56
81587,0.43
81595,0.12
81596,0.09
81598,0.22
81602,0.08
81603,0.29
81606,0.85
81607,0.75
81623,0.24
81627,0.49
81629,0.13
81632,0.59
81636,0.36
81637,0.34
81641,0.78
81645,0.09
81649,0.45
81652,0.24
81655,0.1
81656,0.44
81659,0.1
81661,0.74
81666,0.3
81669,0.55
81673,0.13
81674,0.11
81676,0.14
81681,0.35
81683,0.1
81687,0.2
81690,0.11
81692,0.63
81698,0.22
81712,0.54
81715,0.22
81718,0.19
81719,0.18
81731,0.35
81740,0.09
81743,0.25
81745,0.22
81746,0.13
81750,0.17
81751,0.15
81759,0.11
81765,0.15
81769,0.48
81774,0.69
81782,0.09
81785,0.9
81797,0.53
81802,0.23
81803,0.12
81812,0.14
81818,0.14
81827,0.09
81828,0.13
81835,0.12
81838,0.17
81845,0.23
81848,0.1
81855,0.2
81857,0.42
81858,0.07
81859,0.78
81862,0.13
81866,0.35
81873,0.24
81875,0.76
81884,0.13
81888,0.09
81889,0.13
81890,0.11
81894,0.17
81895,0.15
81907,0.17
81911,0.32
81915,0.19
81923,0.26
81928,0.36
81930,0.54
81931,0.55
81932,0.83
81934,0.12
81942,0.22
81950,0.3
81953,0.63
81962,0.32
81965,0.11
81972,0.17
81978,0.14
81990,0.34
81996,0.29
81997,0.8
82000,0.22
82014,0.63
82016,0.16
82038,0.14
82041,0.12
82075,0.12
82078,0.12
82080,0.26
82087,0.16
82090,0.11
82097,0.18
82098,0.07
82103,0.25
82106,0.08
82113,0.18
82117,0.77
82118,0.26
82120,0.09
82121,0.87
82135,0.27
82137,0.56
82140,0.38
82152,0.11
82153,0.78
82154,0.24
82163,0.11
82165,0.65
82170,0.26
82181,0.13
82185,0.43
82191,0.21
82192,0.3
82193,0.56
82197,0.12
82199,0.26
82205,0.69
82206,0.09
82213,0.49
82220,0.17
82225,0.32
82229,0.28
82231,0.44
82232,0.59
82233,0.14
82242,0.33
82250,0.07
82255,0.26
82257,0.24
82262,0.12
82266,0.16
82274,0.16
82281,0.11
82286,0.13
82287,0.14
82288,0.23
82293,0.68
82297,0.43
82298,0.11
82301,0.23
82305,0.33
82307,0.1
82336,0.1
82351,0.21
82359,0.43
82361,0.39
82364,0.14
82374,0.53
82381,0.92
82382,0.32
82384,0.59
